RefId,IsBadBuy
75810,0
75811,0
75812,1
75813,0
75814,0
75815,1
75816,0
75817,0
75818,0
75819,1
75820,0
75821,0
75822,1
75823,0
75824,1
75825,1
75826,0
75827,0
75828,0
75829,0
75830,0
75831,1
75832,0
75833,0
75834,0
75835,0
75836,0
75837,0
75838,0
75839,0
75840,0
75841,0
75842,0
75843,0
75844,0
75845,0
75846,1
75847,0
75848,0
75849,0
75850,0
75851,1
75852,0
75853,0
75854,1
75855,1
75856,0
75857,0
75858,0
75859,0
75860,0
75861,0
75862,0
75863,0
75864,1
75865,0
75866,0
75867,0
75868,0
75869,0
75870,0
75871,1
75872,1
75873,0
75874,0
75875,0
75876,0
75877,1
75878,0
75879,0
75880,0
75881,0
75882,0
75883,0
75884,0
75885,0
75886,0
75887,0
75888,0
75889,0
75890,0
75891,1
75892,0
75893,0
75894,0
75895,0
75896,0
75897,0
75898,1
75899,0
75900,1
75901,0
75902,0
75903,0
75904,0
75905,0
75906,0
75907,0
75908,0
75909,1
75910,0
75911,0
75912,1
75913,1
75914,0
75915,0
75916,0
75917,0
75918,1
75919,0
75920,0
75921,0
75922,0
75923,0
75924,0
75925,0
75926,0
75927,1
75928,0
75929,0
75930,0
75931,0
75932,0
75933,0
75934,0
75935,1
75936,1
75937,0
75938,0
75939,1
75940,0
75941,0
75942,1
75943,1
75944,0
75945,1
75946,0
75947,0
75948,1
75949,1
75950,1
75951,0
75952,0
75953,0
75954,1
75955,0
75956,0
75957,0
75958,1
75959,0
75960,0
75961,0
75962,0
75963,1
75964,0
75965,1
75966,0
75967,0
75968,0
75969,0
75970,0
75971,0
75972,0
75973,0
75974,0
75975,1
75976,0
75977,0
75978,0
75979,0
75980,0
75981,0
75982,0
75983,0
75984,1
75985,0
75986,0
75987,1
75988,0
75989,0
75990,0
75991,0
75992,0
75993,0
75994,1
75995,0
75996,1
75997,0
75998,0
75999,0
76000,0
76001,0
76002,0
76003,0
76004,0
76005,0
76006,0
76007,0
76008,0
76009,1
76010,0
76011,0
76012,0
76013,1
76014,0
76015,0
76016,0
76017,0
76018,0
76019,0
76020,1
76021,0
76022,1
76023,0
76024,0
76025,0
76026,0
76027,0
76028,1
76029,0
76030,0
76031,1
76032,0
76033,0
76034,0
76035,0
76036,0
76037,0
76038,0
76039,0
76040,0
76041,0
76042,1
76043,0
76044,0
76045,0
76046,0
76047,0
76048,0
76049,0
76050,0
76051,0
76052,0
76053,0
76054,0
76055,1
76056,1
76057,1
76058,0
76059,1
76060,0
76061,0
76062,0
76063,0
76064,0
76065,1
76066,0
76067,0
76068,0
76069,0
76070,0
76071,0
76072,0
76073,0
76074,0
76075,0
76076,1
76077,0
76078,1
76079,0
76080,0
76081,0
76082,0
76083,0
76084,1
76085,0
76086,0
76087,1
76088,1
76089,0
76090,0
76091,1
76092,0
76093,0
76094,0
76095,0
76096,0
76097,0
76098,0
76099,1
76100,0
76101,0
76102,0
76103,0
76104,1
76105,0
76106,0
76107,1
76108,0
76109,0
76110,0
76111,0
76112,0
76113,1
76114,1
76115,0
76116,0
76117,0
76118,1
76119,0
76120,0
76121,0
76122,0
76123,0
76124,0
76125,1
76126,0
76127,0
76128,0
76129,0
76130,1
76131,0
76132,0
76133,0
76134,0
76135,0
76136,0
76137,0
76138,0
76139,0
76140,0
76141,1
76142,0
76143,0
76144,0
76145,0
76146,0
76147,0
76148,0
76149,0
76150,0
76151,0
76152,0
76153,1
76154,0
76155,0
76156,0
76157,0
76158,1
76159,0
76160,1
76161,0
76162,0
76163,1
76164,1
76165,1
76166,1
76167,1
76168,0
76169,0
76170,0
76171,0
76172,0
76173,0
76174,1
76175,1
76176,1
76177,0
76178,1
76179,0
76180,1
76181,0
76182,0
76183,0
76184,0
76185,0
76186,0
76187,1
76188,0
76189,0
76190,0
76191,0
76192,0
76193,1
76194,0
76195,0
76196,0
76197,0
76198,0
76199,0
76200,0
76201,0
76202,0
76203,1
76204,0
76205,0
76206,0
76207,0
76208,1
76209,0
76210,0
76211,1
76212,0
76213,1
76214,0
76215,0
76216,0
76217,0
76218,1
76219,0
76220,0
76221,0
76222,0
76223,0
76224,1
76225,1
76226,0
76227,0
76228,0
76229,0
76230,0
76231,0
76232,0
76233,0
76234,0
76235,0
76236,0
76237,0
76238,0
76239,0
76240,1
76241,1
76242,0
76243,0
76244,0
76245,0
76246,0
76247,0
76248,0
76249,0
76250,0
76251,0
76252,0
76253,0
76254,0
76255,0
76256,1
76257,0
76258,0
76259,0
76260,0
76261,0
76262,0
76263,0
76264,0
76265,0
76266,0
76267,0
76268,0
76269,0
76270,0
76271,0
76272,0
76273,0
76274,0
76275,0
76276,0
76277,0
76278,0
76279,0
76280,0
76281,0
76282,0
76283,0
76284,0
76285,0
76286,0
76287,0
76288,0
76289,0
76290,0
76291,0
76292,0
76293,0
76294,0
76295,0
76296,0
76297,0
76298,0
76299,0
76300,0
76301,0
76302,0
76304,0
76305,0
76306,0
76307,0
76308,0
76309,0
76310,0
76311,0
76312,0
76313,0
76314,0
76315,0
76316,0
76317,0
76318,0
76319,0
76320,0
76321,0
76322,0
76323,1
76324,0
76325,0
76326,0
76327,0
76328,0
76329,0
76330,0
76331,0
76332,0
76333,0
76334,0
76335,1
76336,0
76337,0
76338,0
76339,0
76340,0
76341,0
76342,0
76343,0
76344,0
76345,0
76346,0
76347,0
76348,0
76349,0
76350,0
76351,0
76352,0
76353,0
76354,0
76355,0
76356,0
76357,1
76358,0
76359,1
76360,0
76361,1
76362,0
76363,0
76364,0
76365,0
76366,0
76367,0
76368,0
76369,0
76370,0
76371,0
76372,0
76373,0
76374,0
76375,1
76376,0
76377,0
76378,0
76379,0
76380,0
76381,0
76382,0
76383,1
76384,0
76385,0
76386,1
76387,0
76388,0
76389,0
76390,0
76391,0
76392,0
76393,0
76394,1
76395,0
76396,1
76397,0
76398,0
76399,0
76400,0
76401,0
76402,1
76403,0
76404,0
76405,0
76406,1
76407,0
76408,0
76409,0
76410,1
76411,0
76412,0
76413,0
76414,0
76415,0
76416,0
76417,0
76418,0
76419,0
76420,0
76421,0
76422,0
76423,0
76424,0
76425,0
76426,1
76427,0
76428,1
76429,1
76430,1
76431,1
76432,0
76433,0
76434,0
76435,0
76436,0
76437,1
76438,0
76439,0
76440,0
76441,0
76442,0
76443,0
76444,0
76445,0
76446,0
76447,0
76448,1
76449,0
76450,0
76451,0
76452,0
76453,0
76454,0
76455,0
76456,0
76457,1
76458,0
76459,1
76460,1
76461,0
76462,1
76463,1
76464,0
76465,1
76466,1
76467,0
76468,0
76469,0
76470,1
76471,1
76472,0
76473,1
76474,1
76475,1
76476,1
76477,0
76478,0
76479,0
76480,0
76481,1
76482,0
76483,0
76484,0
76485,1
76486,0
76487,1
76488,0
76489,0
76490,1
76491,0
76492,0
76493,0
76494,0
76495,0
76496,0
76497,0
76498,1
76499,0
76500,1
76501,0
76502,0
76503,0
76504,0
76505,0
76506,1
76507,0
76508,0
76509,0
76510,1
76511,0
76512,1
76513,0
76514,0
76515,0
76516,0
76517,0
76518,0
76519,0
76520,0
76521,0
76522,0
76523,0
76524,1
76525,1
76526,1
76527,1
76528,0
76529,0
76530,0
76531,0
76532,1
76533,0
76534,0
76535,0
76536,1
76537,0
76538,0
76539,0
76540,0
76541,0
76542,0
76543,0
76544,0
76545,0
76546,1
76547,0
76548,0
76549,0
76550,0
76551,0
76552,0
76553,0
76554,0
76555,1
76556,0
76557,0
76558,0
76559,1
76560,1
76561,0
76562,0
76563,1
76564,0
76565,0
76566,1
76567,0
76568,1
76569,0
76570,0
76571,0
76572,1
76573,0
76574,0
76575,0
76576,0
76577,0
76578,0
76579,0
76580,1
76581,1
76582,0
76583,0
76584,0
76585,0
76586,1
76587,0
76588,0
76589,0
76590,0
76591,0
76592,1
76593,0
76594,0
76595,0
76596,0
76597,0
76598,1
76599,0
76600,0
76601,1
76602,0
76603,0
76604,0
76605,0
76606,0
76607,0
76608,0
76609,0
76610,0
76611,0
76612,0
76613,0
76614,1
76615,0
76616,0
76617,0
76618,0
76619,0
76620,1
76621,1
76622,0
76623,0
76624,0
76625,0
76626,0
76627,0
76628,0
76629,0
76630,0
76631,0
76632,0
76633,0
76634,0
76635,0
76636,0
76637,0
76638,0
76639,0
76640,0
76641,0
76642,0
76643,0
76644,0
76645,0
76646,0
76647,0
76648,0
76649,0
76650,0
76651,0
76652,0
76653,1
76654,0
76655,0
76656,0
76657,0
76658,0
76659,0
76660,1
76661,0
76662,0
76663,0
76664,0
76665,0
76666,1
76667,0
76668,1
76669,0
76670,0
76671,0
76672,0
76673,0
76674,1
76675,1
76676,0
76677,1
76678,1
76679,1
76680,0
76681,0
76682,1
76683,0
76684,0
76685,0
76686,0
76687,0
76688,1
76689,1
76690,0
76691,0
76692,0
76693,0
76694,0
76695,0
76696,0
76697,0
76698,0
76699,0
76700,0
76701,0
76702,0
76703,0
76704,0
76705,0
76706,0
76707,0
76708,1
76709,1
76710,0
76711,1
76712,0
76713,0
76714,0
76715,0
76716,0
76717,0
76718,0
76719,0
76720,0
76721,0
76722,0
76723,0
76724,0
76725,0
76726,0
76727,1
76728,0
76729,0
76730,1
76731,0
76732,1
76733,0
76734,0
76735,0
76736,1
76737,0
76738,0
76739,0
76740,1
76741,1
76742,0
76743,0
76744,0
76745,1
76746,0
76747,0
76748,0
76749,0
76750,0
76751,0
76752,1
76753,0
76754,0
76755,0
76756,0
76757,0
76758,1
76759,1
76760,0
76761,0
76762,0
76763,0
76764,0
76765,0
76766,1
76767,0
76768,0
76769,0
76770,1
76771,0
76772,0
76773,0
76774,1
76775,0
76776,0
76777,0
76778,0
76779,1
76780,0
76781,0
76782,0
76783,1
76784,0
76785,0
76786,0
76787,0
76788,0
76789,1
76790,0
76791,0
76792,0
76793,1
76794,0
76795,0
76796,0
76797,1
76798,1
76799,0
76800,0
76801,0
76802,0
76803,0
76804,0
76805,1
76806,0
76807,0
76808,0
76809,0
76810,1
76811,0
76812,1
76813,1
76814,0
76815,1
76816,0
76817,0
76818,0
76819,0
76820,0
76821,0
76822,1
76823,1
76824,0
76825,0
76826,0
76827,0
76828,0
76829,0
76830,0
76831,0
76832,1
76833,1
76834,0
76835,1
76836,0
76837,0
76838,0
76839,0
76840,0
76841,0
76842,0
76843,0
76844,1
76845,1
76846,0
76847,0
76848,0
76849,0
76850,0
76851,0
76852,0
76853,0
76854,0
76855,0
76856,0
76857,0
76858,0
76859,0
76860,0
76861,0
76862,0
76863,1
76864,0
76865,0
76866,0
76867,0
76868,0
76869,1
76870,0
76871,0
76872,0
76873,0
76874,1
76875,0
76876,0
76877,0
76878,0
76879,0
76880,0
76881,0
76882,0
76883,0
76884,0
76885,0
76886,0
76887,0
76888,0
76889,0
76890,0
76891,1
76892,0
76893,0
76894,0
76895,0
76896,0
76897,0
76898,0
76899,0
76900,0
76901,0
76902,0
76903,0
76904,0
76905,0
76906,0
76907,0
76908,0
76909,1
76910,0
76911,0
76912,0
76913,0
76914,0
76915,1
76916,0
76917,0
76918,0
76919,1
76920,0
76921,0
76922,0
76923,0
76924,0
76925,0
76926,0
76927,0
76928,0
76929,0
76930,0
76931,0
76932,0
76933,0
76934,0
76935,0
76936,1
76937,1
76938,0
76939,0
76940,0
76941,0
76942,0
76943,0
76944,0
76945,0
76946,0
76947,0
76948,0
76949,0
76950,1
76951,0
76952,0
76953,0
76954,0
76955,0
76956,0
76957,1
76958,0
76959,1
76960,0
76961,0
76962,0
76963,0
76964,0
76965,1
76966,1
76967,0
76968,0
76969,0
76970,0
76971,0
76972,0
76973,0
76974,0
76975,0
76976,0
76977,0
76978,0
76979,0
76980,0
76981,0
76982,0
76983,0
76984,0
76985,0
76986,0
76987,0
76988,0
76989,1
76990,0
76991,0
76992,1
76993,1
76994,1
76995,0
76996,0
76997,0
76998,0
76999,0
77000,0
77001,0
77002,0
77003,0
77004,0
77005,0
77006,1
77007,0
77008,0
77009,1
77010,0
77011,0
77012,0
77013,0
77014,0
77015,0
77016,0
77017,1
77018,0
77019,0
77020,1
77021,0
77022,0
77023,0
77024,1
77025,1
77026,0
77027,0
77028,1
77029,0
77030,0
77031,0
77032,0
77033,0
77034,0
77035,0
77036,0
77037,1
77038,0
77039,0
77040,0
77041,0
77042,0
77043,0
77044,0
77045,0
77046,0
77047,0
77048,0
77049,0
77050,1
77051,0
77052,0
77053,0
77054,1
77055,0
77056,0
77057,0
77058,0
77059,0
77060,0
77061,0
77062,0
77063,0
77064,1
77065,0
77066,0
77067,0
77068,0
77069,0
77070,0
77071,0
77072,0
77073,0
77074,0
77075,0
77076,1
77077,0
77078,0
77079,1
77080,0
77081,0
77082,1
77083,0
77084,0
77085,0
77086,0
77087,1
77088,0
77089,1
77090,0
77091,0
77092,0
77093,0
77094,0
77095,0
77096,0
77097,0
77098,0
77099,0
77100,0
77101,0
77102,0
77103,0
77104,0
77105,0
77106,0
77107,0
77108,1
77109,1
77110,1
77111,0
77112,0
77113,0
77114,1
77115,0
77116,0
77117,0
77118,0
77119,0
77120,0
77121,0
77122,0
77123,0
77124,1
77125,0
77126,0
77127,0
77128,0
77129,0
77130,0
77131,0
77132,0
77133,0
77134,1
77135,0
77136,0
77137,0
77138,0
77139,0
77140,0
77141,0
77142,0
77143,0
77144,0
77145,0
77146,0
77147,0
77148,0
77149,1
77150,0
77151,0
77152,0
77153,0
77154,0
77155,1
77156,0
77157,0
77158,0
77159,0
77160,0
77161,0
77162,0
77163,0
77164,0
77165,0
77166,0
77167,0
77168,0
77169,0
77170,0
77171,0
77172,0
77173,0
77174,0
77175,0
77176,0
77177,0
77178,0
77179,0
77180,0
77181,0
77182,0
77183,0
77184,0
77185,0
77186,0
77187,0
77188,0
77189,0
77190,0
77191,0
77192,1
77193,0
77194,0
77195,0
77196,0
77197,0
77198,0
77199,0
77200,1
77201,0
77202,0
77204,1
77205,0
77206,0
77207,0
77208,0
77209,0
77210,0
77211,0
77212,0
77213,0
77214,0
77215,0
77216,0
77217,0
77218,0
77219,0
77220,0
77221,0
77222,0
77223,0
77224,0
77225,0
77226,0
77227,0
77228,0
77229,0
77230,0
77231,0
77232,0
77233,0
77234,0
77235,0
77236,0
77237,0
77238,0
77239,0
77240,0
77241,0
77242,0
77243,0
77244,0
77245,0
77246,0
77247,0
77248,0
77249,0
77250,0
77251,0
77252,0
77253,0
77254,0
77255,0
77256,0
77257,0
77258,0
77259,0
77260,0
77261,0
77262,1
77263,0
77264,0
77265,0
77266,0
77267,0
77268,0
77269,0
77270,0
77271,0
77272,0
77273,0
77274,0
77275,0
77276,0
77277,0
77278,0
77279,0
77280,0
77281,0
77282,0
77283,0
77284,0
77285,0
77286,0
77287,0
77288,0
77289,0
77290,0
77291,0
77292,1
77293,0
77294,0
77295,0
77296,0
77297,0
77298,0
77299,0
77300,0
77301,0
77302,0
77303,0
77304,0
77305,0
77306,0
77307,0
77308,0
77309,0
77310,0
77311,0
77312,0
77313,0
77314,0
77315,0
77316,0
77317,0
77318,0
77319,0
77320,0
77321,0
77322,0
77323,0
77324,0
77325,1
77326,0
77327,0
77328,0
77329,0
77330,0
77331,1
77332,0
77333,0
77334,0
77335,0
77336,0
77337,0
77338,0
77339,0
77340,0
77341,0
77342,0
77343,0
77344,0
77345,1
77346,0
77347,0
77348,0
77349,0
77350,0
77351,0
77352,0
77353,0
77354,0
77355,0
77356,0
77357,0
77358,0
77359,0
77360,0
77361,0
77362,0
77363,0
77364,1
77365,0
77366,1
77367,0
77368,0
77369,0
77370,0
77371,0
77372,0
77373,0
77374,0
77375,0
77376,0
77377,1
77378,0
77379,0
77380,0
77381,0
77382,0
77383,0
77384,0
77385,0
77386,0
77387,0
77388,0
77389,0
77390,0
77391,0
77392,0
77393,1
77394,0
77395,0
77396,0
77397,0
77398,0
77399,0
77400,0
77401,0
77402,0
77403,0
77404,0
77405,0
77406,0
77407,0
77408,0
77409,0
77410,1
77411,0
77412,0
77413,0
77414,0
77415,0
77416,0
77417,0
77418,0
77419,1
77420,1
77421,0
77422,0
77423,1
77424,0
77425,0
77426,0
77427,0
77428,0
77429,0
77430,0
77431,0
77432,1
77433,0
77434,0
77435,0
77436,0
77437,0
77438,0
77439,1
77440,1
77441,1
77442,0
77443,0
77444,0
77445,0
77446,0
77447,0
77448,0
77449,0
77450,0
77451,1
77452,0
77453,0
77454,1
77455,0
77456,0
77457,0
77458,1
77459,1
77460,0
77461,0
77462,0
77463,0
77464,0
77465,0
77466,0
77467,0
77468,0
77469,0
77470,0
77471,0
77472,0
77473,0
77474,0
77475,0
77476,0
77477,0
77478,0
77479,0
77480,1
77481,0
77482,0
77483,0
77484,1
77485,0
77486,0
77487,0
77488,0
77489,0
77490,0
77491,0
77492,0
77493,1
77494,0
77495,0
77496,0
77497,1
77498,0
77499,0
77500,0
77501,0
77502,0
77503,0
77504,0
77505,0
77506,0
77507,0
77508,1
77509,0
77510,1
77511,0
77512,0
77513,1
77514,0
77515,0
77516,0
77517,1
77518,0
77519,1
77520,0
77521,0
77522,0
77523,0
77524,0
77525,0
77526,0
77527,0
77528,0
77529,0
77530,0
77531,0
77532,1
77533,0
77534,0
77535,0
77536,0
77537,0
77538,0
77539,0
77540,0
77541,1
77542,0
77543,0
77544,0
77545,0
77546,0
77547,0
77548,0
77549,1
77550,0
77551,0
77552,0
77553,0
77554,0
77555,0
77556,0
77557,0
77558,1
77559,0
77560,1
77561,1
77562,0
77563,1
77564,0
77565,0
77566,0
77567,0
77568,0
77569,0
77570,0
77571,0
77572,1
77573,0
77574,0
77575,1
77576,0
77577,0
77578,0
77579,0
77580,0
77581,0
77582,0
77583,0
77584,0
77585,0
77586,0
77587,0
77588,1
77589,0
77590,0
77591,0
77592,0
77593,0
77594,0
77595,0
77596,1
77597,0
77598,0
77599,0
77600,0
77601,0
77602,0
77603,0
77604,0
77605,0
77606,0
77607,0
77608,0
77609,1
77610,0
77611,1
77612,1
77613,1
77614,0
77615,0
77616,0
77617,0
77618,1
77619,0
77620,1
77621,0
77622,0
77623,0
77624,0
77625,1
77626,1
77627,0
77628,0
77629,0
77630,0
77631,0
77632,0
77633,0
77634,0
77635,0
77636,0
77637,0
77638,0
77639,0
77640,0
77641,0
77642,0
77643,0
77644,0
77645,0
77646,1
77647,0
77648,0
77649,0
77650,1
77651,0
77652,0
77653,0
77654,0
77655,1
77656,0
77657,1
77658,0
77659,1
77660,0
77661,0
77662,0
77663,0
77664,0
77665,0
77666,0
77667,0
77668,0
77669,1
77670,0
77671,0
77672,1
77673,0
77674,0
77675,0
77676,0
77677,0
77678,0
77679,0
77680,0
77681,1
77682,0
77683,0
77684,0
77685,0
77686,0
77687,0
77688,0
77689,1
77690,0
77691,0
77692,0
77693,1
77694,0
77695,0
77696,0
77697,0
77698,0
77699,0
77700,0
77701,0
77702,0
77703,0
77704,0
77705,1
77706,0
77707,0
77708,1
77709,1
77710,0
77711,0
77712,0
77713,0
77714,0
77715,0
77716,0
77717,0
77718,0
77719,0
77720,0
77721,0
77722,0
77723,1
77724,1
77725,0
77726,0
77727,0
77728,0
77729,0
77730,1
77731,0
77732,0
77733,0
77734,0
77735,0
77736,0
77737,0
77738,0
77739,0
77740,0
77741,0
77742,0
77743,0
77744,0
77745,0
77746,1
77747,0
77748,1
77749,0
77750,0
77751,1
77752,0
77753,0
77754,0
77755,0
77756,1
77757,0
77758,0
77759,0
77760,0
77761,0
77762,0
77763,0
77764,0
77765,0
77766,0
77767,0
77768,1
77769,0
77770,0
77771,0
77772,0
77773,0
77774,0
77775,0
77776,0
77777,0
77778,0
77779,0
77780,0
77781,1
77782,0
77783,0
77784,0
77785,0
77786,0
77787,0
77788,0
77789,0
77790,0
77791,0
77792,0
77793,0
77794,1
77795,0
77796,1
77797,0
77798,0
77799,0
77800,0
77801,0
77802,0
77803,0
77804,0
77805,0
77806,0
77807,0
77808,0
77809,1
77810,0
77811,1
77812,0
77813,0
77814,0
77815,0
77816,1
77817,0
77818,0
77819,1
77820,0
77821,0
77822,0
77823,0
77824,0
77825,0
77826,0
77827,1
77828,0
77829,0
77830,0
77831,0
77832,0
77833,0
77834,1
77835,1
77836,0
77837,1
77838,0
77839,0
77840,0
77841,0
77842,0
77843,0
77844,0
77845,0
77846,0
77847,0
77848,0
77849,0
77850,0
77851,0
77852,0
77853,0
77854,0
77855,0
77856,0
77857,0
77858,0
77859,0
77860,1
77861,0
77862,0
77863,1
77864,0
77865,1
77866,0
77867,0
77868,0
77869,0
77870,0
77871,0
77872,0
77873,0
77874,1
77875,1
77876,0
77877,0
77878,0
77879,0
77880,0
77881,0
77882,0
77883,0
77884,0
77885,0
77886,0
77887,0
77888,0
77889,0
77890,0
77891,1
77892,1
77893,1
77894,0
77895,0
77896,0
77897,0
77898,0
77899,0
77900,0
77901,0
77902,0
77903,0
77904,0
77905,0
77906,0
77907,0
77908,0
77909,0
77910,0
77911,0
77912,0
77913,0
77914,0
77915,0
77916,0
77917,0
77918,0
77919,1
77920,0
77921,0
77922,0
77923,0
77924,0
77925,0
77926,1
77927,0
77928,0
77929,0
77930,1
77931,0
77932,0
77933,0
77934,0
77935,0
77936,0
77937,1
77938,0
77939,0
77940,0
77941,0
77942,0
77943,0
77944,0
77945,0
77946,0
77947,1
77948,0
77949,0
77950,0
77951,0
77952,0
77953,0
77954,0
77955,0
77956,0
77957,0
77958,0
77959,0
77960,0
77961,0
77962,0
77963,0
77964,0
77965,0
77966,0
77967,1
77968,0
77969,0
77970,0
77971,0
77972,0
77973,1
77974,0
77975,0
77976,0
77977,0
77978,0
77979,0
77980,0
77981,1
77982,0
77983,0
77984,0
77985,0
77986,0
77987,0
77988,0
77989,1
77990,0
77991,0
77992,1
77993,0
77994,0
77995,0
77996,0
77997,0
77998,0
77999,0
78000,0
78001,0
78002,0
78003,1
78004,1
78005,0
78006,0
78007,0
78008,0
78009,1
78010,0
78011,0
78012,0
78013,0
78014,0
78015,0
